Month,Rainfall (cm)
1901-01,28.7
1901-02,44.7
1901-03,51.6
1901-04,160
1901-05,174.7
1901-06,824.6
1901-07,743
1901-08,357.5
1901-09,197.7
1901-10,266.9
1901-11,350.8
1901-12,48.4
1902-01,6.7
1902-02,2.6
1902-03,57.3
1902-04,83.9
1902-05,134.5
1902-06,390.9
1902-07,1205
1902-08,315.8
1902-09,491.6
1902-10,358.4
1902-11,158.3
1902-12,121.5
1903-01,3.2
1903-02,18.6
1903-03,3.1
1903-04,83.6
1903-05,249.7
1903-06,558.6
1903-07,1022.5
1903-08,420.2
1903-09,341.8
1903-10,354.1
1903-11,157
1903-12,59
1904-01,23.7
1904-02,3
1904-03,32.2
1904-04,71.5
1904-05,235.7
1904-06,1098.2
1904-07,725.5
1904-08,351.8
1904-09,222.7
1904-10,328.1
1904-11,33.9
1904-12,3.3
1905-01,1.2
1905-02,22.3
1905-03,9.4
1905-04,105.9
1905-05,263.3
1905-06,850.2
1905-07,520.5
1905-08,293.6
1905-09,217.2
1905-10,383.5
1905-11,74.4
1905-12,0.2
1906-01,26.7
1906-02,7.4
1906-03,9.9
1906-04,59.4
1906-05,160.8
1906-06,414.9
1906-07,954.2
1906-08,442.8
1906-09,131.2
1906-10,251.7
1906-11,163.1
1906-12,86
1907-01,18.8
1907-02,4.8
1907-03,55.7
1907-04,170.8
1907-05,101.4
1907-06,770.9
1907-07,760.4
1907-08,981.5
1907-09,225
1907-10,309.7
1907-11,219.1
1907-12,52.8
1908-01,8
1908-02,20.8
1908-03,38.2
1908-04,102.9
1908-05,142.6
1908-06,592.6
1908-07,902.2
1908-08,352.9
1908-09,175.9
1908-10,253.3
1908-11,47.9
1908-12,11
1909-01,54.1
1909-02,11.8
1909-03,61.3
1909-04,93.8
1909-05,473.2
1909-06,704.7
1909-07,782.3
1909-08,258
1909-09,195.4
1909-10,212.1
1909-11,171.1
1909-12,32.3
1910-01,54.1
1910-02,11.8
1910-03,61.3
1910-04,93.8
1910-05,473.2
1910-06,704.7
1910-07,782.3
1910-08,258
1910-09,195.4
1910-10,212.1
1910-11,171.1
1910-12,32.3
1911-01,3
1911-02,4.3
1911-03,18.2
1911-04,51
1911-05,180.6
1911-06,990
1911-07,705.3
1911-08,178.6
1911-09,60.2
1911-10,302.3
1911-11,145.7
1911-12,87.6
1912-01,1.9
1912-02,15
1912-03,11.2
1912-04,122.7
1912-05,217.3
1912-06,948.2
1912-07,833.6
1912-08,534.4
1912-09,136.8
1912-10,469.5
1912-11,138.7
1912-12,22
1913-01,3.1
1913-02,5.2
1912-03,20.7
1913-04,75.7
1913-05,198.8
1913-06,541.7
1913-07,763.2
1913-08,247.2
1913-09,176.9
1913-10,422.5
1913-11,109.9
1913-12,45.8
1914-01,0.7
1914-02,6.8
1914-03,18.1
1914-04,32.7
1914-05,164.2
1914-06,565.3
1914-07,857.7
1914-08,402.2
1914-09,241
1914-10,374.4
1914-11,100.9
1914-12,135.2
1915-01,16.9
1915-02,23.5
1915-03,42.7
1915-04,106
1915-05,154.5
1915-06,696.1
1915-07,775.6
1915-08,298.8
1915-09,396.6
1915-10,196.6
1915-11,302.5
1915-12,14.9
1916-01,0
1916-02,7.8
1916-03,22
1916-04,82.4
1916-05,199
1916-06,920.2
1916-07,513.9
1916-08,396.9
1916-09,339.3
1916-10,320.7
1916-11,134.3
1916-12,8.9
1917-01,2.9
1917-02,47.6
1917-03,79.4
1917-04,38.1
1917-05,122.9
1917-06,703.7
1917-07,342.7
1917-08,335.1
1917-09,470.3
1917-10,264.1
1917-11,256.4
1917-12,41.6
1918-01,42.9
1918-02,5
1918-03,32.8
1918-04,51.3
1918-05,683
1918-06,464.3
1918-07,167.5
1918-08,376
1918-09,96.4
1918-10,233.2
1918-11,295.4
1918-12,54.1
1919-01,43
1919-02,6.1
1919-03,33.9
1919-04,65.9
1919-05,247
1919-06,636.8
1919-07,648
1919-08,484.2
1919-09,255.9
1919-10,249.2
1919-11,280.1
1919-12,53
1920-01,35.2
1920-02,5.5
1920-03,24.1
1920-04,172
1920-05,87.7
1920-06,964.3
1920-07,940.8
1920-08,235
1920-09,178
1920-10,350.1
1920-11,302.3
1920-12,8.2
1921-01,43
1921-02,4.7
1921-03,15
1921-04,171.3
1921-05,104.1
1921-06,489.1
1921-07,639.8
1921-08,641.9
1921-09,156.7
1921-10,302.4
1921-11,136.2
1921-12,15.8
1922-01,30.5
1922-02,21.4
1912-03,16.3
1922-04,89.6
1922-05,293.6
1922-06,663.1
1922-07,1025.1
1922-08,320.6
1922-09,222.4
1922-10,266.3
1922-11,293.7
1922-12,25.1
1923-01,24.7
1923-02,0.7
1923-03,78.9
1923-04,43.5
1923-05,80
1923-06,722.5
1923-07,1008.7
1923-08,943
1923-09,254.3
1923-10,203.1
1923-11,83.9
1923-12,41.6
1924-01,19.3
1924-02,2.9
1924-03,66.6
1924-04,111
1924-05,185.4
1924-06,1011.7
1924-07,1526.5
1924-08,624
1924-09,289.1
1924-10,176.5
1924-11,162.9
1924-12,50.4
1925-01,4.1
1925-02,16.5
1925-03,76.9
1925-04,93.4
1925-05,258.2
1925-06,688.8
1925-07,593.5
1925-08,554.1
1925-09,158.8
1925-10,295.4
1925-11,223.7
1925-12,98.8
1926-01,28.6
1926-02,5.8
1926-03,23.1
1926-04,55.8
1926-05,222.6
1926-06,563.9
1926-07,885.2
1926-08,536
1926-09,322.7
1926-10,216.7
1926-11,88.8
1926-12,16.2
1927-01,18.8
1927-02,35.3
1927-03,49.6
1927-04,86.5
1927-05,265.4
1927-06,720.2
1927-07,888.2
1927-08,315
1927-09,335.6
1927-10,135.8
1927-11,137.6
1927-12,6.8
1928-01,12.7
1928-02,65.9
1928-03,51.3
1928-04,121.1
1928-05,81.9
1928-06,590.7
1928-07,420.6
1928-08,553.2
1928-09,75.9
1928-10,321.5
1928-11,155.2
1928-12,52.7
1929-01,12.8
1929-02,29.8
1929-03,58.9
1929-04,210.7
1929-05,148
1929-06,946.6
1929-07,844
1929-08,293.9
1929-09,268.9
1929-10,350.4
1929-11,158.2
1929-12,39.4
1930-01,10.8
1930-02,10.8
1930-03,39
1930-04,102.7
1930-05,404.9
1930-06,633.1
1930-07,401.7
1930-08,273.4
1930-09,411.5
1930-10,433.9
1930-11,207
1930-12,89.2
1931-01,3.3
1931-02,0.3
1931-03,19.2
1931-04,126.9
1931-05,131.7
1931-06,541.7
1931-07,653.9
1931-08,1199.2
1931-09,163.2
1931-10,149.3
1931-11,164.3
1931-12,106.5
1932-01,0.1
1932-02,19.3
1932-03,28.6
1932-04,113
1932-05,646.5
1932-06,341
1932-07,716.4
1932-08,423.2
1932-09,317.3
1932-10,543.2
1932-11,223.2
1932-12,31.3
1933-01,1
1933-02,9.3
1933-03,36.9
1933-04,139.5
1933-05,738.8
1933-06,859.3
1933-07,773.4
1933-08,479.5
1933-09,469.7
1933-10,397
1933-11,126.1
1933-12,42.3
1934-01,74.5
1934-02,1.7
1934-03,47.7
1934-04,92.4
1934-05,106.7
1934-06,852.9
1934-07,415
1934-08,337.2
1934-09,48.4
1934-10,335.9
1934-11,93.4
1934-12,4.9
1935-01,23.9
1935-02,8.3
1935-03,18.1
1935-04,120.7
1935-05,56.6
1935-06,431.3
1935-07,687.3
1935-08,280.9
1935-09,283.3
1935-10,403.8
1935-11,153
1935-12,30.9
1936-01,1.2
1936-02,16.5
1936-03,116
1936-04,34
1936-05,466.5
1936-06,620.8
1936-07,672.1
1936-08,367.9
1936-09,286.7
1936-10,231.7
1936-11,211.1
1936-12,18.6
1937-01,6.5
1937-02,21.2
1937-03,58.7
1937-04,175.5
1937-05,137.1
1937-06,485.6
1937-07,970.5
1937-08,281.2
1937-09,139.8
1937-10,401.9
1937-11,121
1937-12,19.1
1938-01,0.3
1938-02,79
1938-03,53.3
1938-04,164.5
1938-05,179.6
1938-06,681.6
1938-07,648.6
1938-08,287.9
1938-09,223.2
1938-10,223.7
1938-11,69.5
1938-12,22.9
1939-01,13.6
1939-02,3.6
1939-03,24.9
1939-04,172.8
1939-05,105.1
1939-06,625.8
1939-07,749.6
1939-08,459.9
1939-09,134.1
1939-10,339.8
1939-11,298.1
1939-12,10.2
1940-01,0.6
1940-02,1.5
1940-03,3.8
1940-04,126.5
1940-05,217.4
1940-06,606.4
1940-07,877.3
1940-08,610.8
1940-09,68.2
1940-10,257.7
1940-11,287.5
1940-12,60.1
1941-01,15.9
1941-02,4.6
1941-03,12.7
1941-04,101.9
1941-05,417.5
1941-06,797.6
1941-07,517.9
1941-08,458.5
1941-09,257.9
1941-10,221.6
1941-11,220.5
1941-12,84.6
1942-01,2.4
1942-02,4.7
1942-03,23.2
1942-04,180.3
1942-05,191.9
1942-06,813.6
1942-07,828.8
1942-08,329.3
1942-09,99.8
1942-10,374.4
1942-11,84.7
1942-12,117.9
1943-01,83.5
1943-02,14.6
1943-03,38.4
1943-04,107.5
1943-05,478.4
1943-06,794.5
1943-07,831.6
1943-08,183.3
1943-09,257.6
1943-10,427.2
1943-11,223.4
1943-12,24.3
1944-01,6.4
1944-02,26.6
1944-03,61.6
1944-04,61.6
1944-05,212.7
1944-06,498.9
1944-07,614.1
1944-08,230.7
1944-09,155
1944-10,289
1944-11,244.1
1944-12,89.2
1945-01,4.4
1945-02,9.9
1945-03,12.7
1945-04,104.1
1945-05,53.4
1945-06,549.8
1945-07,704
1945-08,351.8
1945-09,110.9
1945-10,253.8
1945-11,259.5
1945-12,18
1946-01,1.8
1946-02,5.4
1946-03,108.4
1946-04,139.8
1946-05,83
1946-06,919
1946-07,671.7
1946-08,695.6
1946-09,199.4
1946-10,266.1
1946-11,273
1946-12,202.3
1947-01,22.2
1947-02,27.3
1947-03,98
1947-04,142.2
1947-05,85.7
1947-06,556.1
1947-07,669.3
1947-08,739.6
1947-09,394.5
1947-10,183.7
1947-11,32.4
1947-12,47
1948-01,43
1948-02,8.3
1948-03,48.2
1948-04,125
1948-05,212.3
1948-06,910.2
1948-07,619
1948-08,487.9
1948-09,166.6
1948-10,183.9
1948-11,215.6
1948-12,19.2
1949-01,0.6
1949-02,1.8
1949-03,4.5
1949-04,98.1
1949-05,440
1949-06,536.3
1949-07,758.7
1949-08,445.2
1949-09,354.5
1949-10,229.1
1949-11,71.9
1949-12,1.8
1950-01,0.1
1950-02,53.7
1950-03,31.1
1950-04,68.5
1950-05,242
1950-06,638.3
1950-07,905.7
1950-08,387.3
1950-09,411.6
1950-10,250.4
1950-11,149.2
1950-12,8.8
1951-01,6.6
1951-02,6.5
1951-03,41.6
1951-04,175.9
1951-05,148.5
1951-06,774.1
1951-07,544.6
1951-08,190.6
1951-09,313.8
1951-10,250.6
1951-11,229.6
1951-12,23.2
1952-01,5.2
1952-02,48.2
1952-03,20.8
1952-04,112.2
1952-05,214.6
1952-06,576.7
1952-07,430
1952-08,413.6
1952-09,57.4
1952-10,339.6
1952-11,49.6
1952-12,66.9
1953-01,13.1
1953-02,22.6
1953-03,18.5
1953-04,132.4
1953-05,55.4
1953-06,340.5
1953-07,1027.6
1953-08,356.4
1953-09,100.5
1953-10,410.5
1953-11,62.2
1953-12,5.1
1954-01,23.5
1954-02,2.8
1954-03,90.6
1954-04,136.9
1954-05,179.5
1954-06,798.3
1954-07,640.5
1954-08,467
1954-09,201.6
1954-10,303.1
1954-11,31.6
1954-12,62.5
1955-01,4.2
1955-02,6.3
1955-03,28.2
1955-04,125.9
1955-05,544.2
1955-06,782.4
1955-07,392.8
1955-08,236
1955-09,438.5
1955-10,378.2
1955-11,178.1
1955-12,19.8
1956-01,7.9
1956-02,11.7
1956-03,15.1
1956-04,151.6
1956-05,351.3
1956-06,755.4
1956-07,466.8
1956-08,319.5
1956-09,178.4
1956-10,353.3
1956-11,178.2
1956-12,9.1
1957-01,1.2
1957-02,16
1957-03,25.7
1957-04,70.2
1957-05,381.2
1957-06,872
1957-07,835.3
1957-08,358.8
1957-09,41.3
1957-10,280.1
1957-11,192.5
1957-12,28.9
1958-01,4.4
1958-02,19.3
1958-03,57.3
1958-04,135.1
1958-05,353.5
1958-06,713.3
1958-07,622.7
1958-08,526.6
1958-09,86.1
1958-10,191
1958-11,206.1
1958-12,7.7
1959-01,3
1959-02,21.4
1959-03,6.3
1959-04,150.7
1959-05,347.2
1959-06,872.8
1959-07,1155.7
1959-08,397.3
1959-09,405.5
1959-10,200.4
1959-11,151.9
1959-12,34
1960-01,9.4
1960-02,8.4
1960-03,44.4
1960-04,206.6
1960-05,540
1960-06,480.3
1960-07,750.9
1960-08,336.8
1960-09,371.2
1960-10,255.9
1960-11,358
1960-12,23.7
1961-01,13.7
1961-02,31.3
1961-03,11.4
1961-04,94.1
1961-05,500.5
1961-06,1005.2
1961-07,1146.5
1961-08,678.3
1961-09,399.3
1961-10,274.2
1961-11,85.9
1961-12,17.5
1962-01,28.4
1962-02,54.7
1962-03,39.6
1962-04,95.1
1962-05,472.4
1962-06,244.9
1962-07,951.1
1962-08,510.7
1962-09,394.9
1962-10,475.6
1962-11,31.5
1962-12,76.9
1963-01,30.2
1963-02,24.8
1963-03,69.8
1963-04,96.3
1963-05,157.1
1963-06,393.3
1963-07,720.2
1963-08,511
1963-09,223.9
1963-10,282.6
1963-11,93.4
1963-12,48.4
1964-01,1.1
1964-02,7.8
1964-03,67.2
1964-04,83.3
1964-05,94.8
1964-06,379.4
1964-07,754.2
1964-08,548
1964-09,398.2
1964-10,325.7
1964-11,191.7
1964-12,17.8
1965-01,9.1
1965-02,0.9
1965-03,28.3
1965-04,109.8
1965-05,214.5
1965-06,597.7
1965-07,465.1
1965-08,296.1
1965-09,150.1
1965-10,183.7
1965-11,131.7
1965-12,155.5
1966-01,3
1966-02,6.9
1966-03,67.7
1966-04,167.4
1966-05,95.2
1966-06,496.2
1966-07,601.9
1966-08,202.1
1966-09,293.2
1966-10,392.3
1966-11,245.4
1966-12,50.5
1967-01,14.3
1967-02,0.1
1967-03,24.6
1967-04,70.1
1967-05,244.9
1967-06,541.7
1967-07,741.4
1967-08,508.4
1967-09,145.8
1967-10,172.7
1967-11,74
1967-12,31.1
1968-01,7.3
1968-02,30.5
1968-03,89.2
1968-04,133.3
1968-05,90
1968-06,696.4
1968-07,1308.9
1968-08,380.7
1968-09,325.4
1968-10,178.9
1968-11,119.4
1968-12,32.7
1969-01,2.7
1969-02,6.4
1969-03,19.4
1969-04,117.2
1969-05,227.4
1969-06,550.5
1969-07,818.8
1969-08,284.8
1969-09,216.4
1969-10,235.6
1969-11,119.4
1969-12,66.3
1970-01,12.9
1970-02,17.6
1970-03,25.8
1970-04,132.7
1970-05,289.1
1970-06,535.3
1970-07,558.1
1970-08,554.8
1970-09,212.5
1970-10,278.3
1970-11,80.5
1970-12,5.7
1971-01,31.6
1971-02,18.5
1971-03,20
1971-04,113
1971-05,317.5
1971-06,889.6
1971-07,648.6
1971-08,385.2
1971-09,331.2
1971-10,220.9
1971-11,38.3
1971-12,62.3
1972-01,2.6
1972-02,7.5
1972-03,2.5
1972-04,87.5
1972-05,436
1972-06,401.8
1972-07,714.4
1972-08,294.9
1972-09,185.7
1972-10,351.5
1972-11,140.5
1972-12,114.3
1973-01,0
1973-02,0.3
1973-03,12.3
1973-04,131.5
1973-05,119.9
1973-06,617
1973-07,583.5
1973-08,487.5
1973-09,61.3
1973-10,260.8
1973-11,84.5
1973-12,53.8
1974-01,1.6
1974-02,5.4
1974-03,16
1974-04,128
1974-05,221.5
1974-06,266.9
1974-07,1004.2
1974-08,533.6
1974-09,383.6
1974-10,142.1
1974-11,61
1974-12,3.6
1975-01,5.2
1975-02,21.4
1975-03,63.4
1975-04,123.8
1975-05,162.2
1975-06,864.4
1975-07,531.3
1975-08,675.9
1975-09,457.7
1975-10,368.9
1975-11,204.3
1975-12,19.9
1976-01,0.1
1976-02,1.5
1976-03,21
1976-04,134.5
1976-05,75.8
1976-06,196.8
1976-07,641.5
1976-08,342.6
1976-09,116.2
1976-10,221.3
1976-11,286.7
1976-12,30.8
1977-01,1.1
1977-02,15.7
1977-03,28.3
1977-04,102.3
1977-05,306.4
1977-06,599.6
1977-07,753.3
1977-08,234.2
1977-09,201.3
1977-10,437
1977-11,361.7
1977-12,6.7
1978-01,3.3
1978-02,14.7
1978-03,31.4
1978-04,73.9
1978-05,396.8
1978-06,758.1
1978-07,686.7
1978-08,516.8
1978-09,119.4
1978-10,171
1978-11,365.6
1978-12,39
1979-01,2.4
1979-02,30
1979-03,11.7
1979-04,42
1979-05,127.7
1979-06,582.9
1979-07,662.2
1979-08,383.7
1979-09,211.7
1979-10,163.8
1979-11,261.7
1979-12,23.3
1980-01,0
1980-02,0.9
1980-03,20.8
1980-04,114.8
1980-05,105.3
1980-06,745.9
1980-07,754
1980-08,438.1
1980-09,139.5
1980-10,282.3
1980-11,162.3
1980-12,39.5
1981-01,7
1981-02,6.8
1981-03,28.5
1981-04,75.9
1981-05,166.3
1981-06,912.4
1981-07,489.8
1981-08,495.6
1981-09,376.6
1981-10,265
1981-11,138.6
1981-12,43.3
1982-01,0.7
1982-02,0.1
1982-03,21.9
1982-04,60.4
1982-05,148.2
1982-06,612.2
1982-07,511.5
1982-08,495
1982-09,70.6
1982-10,164.4
1982-11,127.5
1982-12,10.8
1983-01,0.2
1983-02,1.5
1983-03,0.9
1983-04,13.1
1983-05,76
1983-06,322.8
1983-07,583.2
1983-08,579.9
1983-09,421.1
1983-10,136.2
1983-11,116.5
1983-12,69.1
1984-01,36.8
1984-02,60
1984-03,95.3
1984-04,162.1
1984-05,84.6
1984-06,842.6
1984-07,653.6
1984-08,284.4
1984-09,171.1
1984-10,286
1984-11,67.7
1984-12,18
1985-01,61.2
1985-02,6.1
1985-03,29.3
1985-04,66.6
1985-05,254.2
1985-06,828.7
1985-07,388.9
1985-08,315.3
1985-09,117.6
1985-10,204
1985-11,74.9
1985-12,44
1986-01,5.6
1986-02,18.7
1986-03,11.2
1986-04,63.1
1986-05,126.7
1986-06,597.9
1986-07,324.8
1986-08,340.3
1986-09,235.4
1986-10,165.5
1986-11,194.7
1986-12,9.5
1987-01,0.6
1987-02,0.8
1987-03,4.3
1987-04,57.2
1987-05,108.3
1987-06,572.6
1987-07,221
1987-08,396.6
1987-09,157
1987-10,272.1
1987-11,216
1987-12,131.1
1988-01,0.8
1988-02,17.5
1988-03,38.1
1988-04,177.6
1988-05,157.2
1988-06,511.3
1988-07,502.8
1988-08,379.8
1988-09,451.7
1988-10,68.5
1988-11,67
1988-12,31.1
1989-01,10.3
1989-02,0
1989-03,30.1
1989-04,141.5
1989-05,169.4
1989-06,657.5
1989-07,450.7
1989-08,285.5
1989-09,271.1
1989-10,308
1989-11,92.9
1989-12,5.6
1990-01,14.9
1990-02,4.8
1990-03,18
1990-04,41.8
1990-05,488.5
1990-06,528.6
1990-07,635.4
1990-08,370.8
1990-09,103.3
1990-10,323.2
1990-11,158.8
1990-12,5.2
1991-01,10.9
1991-02,4.4
1991-03,33.2
1991-04,97
1991-05,113.4
1991-06,1096.1
1991-07,905.5
1991-08,465.5
1991-09,48.5
1991-10,307.8
1991-11,99.9
1991-12,2.3
1992-01,2.4
1992-02,0.9
1992-03,0.1
1992-04,43
1992-05,218.4
1992-06,819.3
1992-07,767.8
1992-08,508
1992-09,297.5
1992-10,290.7
1992-11,287.6
1992-12,3.7
1993-01,0
1993-02,17.8
1993-03,20.1
1993-04,66.5
1993-05,159
1993-06,657.1
1993-07,776.1
1993-08,301.9
1993-09,88
1993-10,431.2
1993-11,153.8
1993-12,46.2
1994-01,24.3
1994-02,27.1
1994-03,18.1
1994-04,154.5
1994-05,141.3
1994-06,845
1994-07,955.5
1994-08,479.9
1994-09,212.6
1994-10,428.4
1994-11,117.6
1994-12,6.5
1995-01,10.3
1995-02,6.5
1995-03,37.3
1995-04,134.9
1995-05,355.6
1995-06,493.4
1995-07,702.5
1995-08,457.3
1995-09,280
1995-10,198.3
1995-11,182.6
1995-12,0.1
1996-01,2.8
1996-02,9.1
1996-03,14.4
1996-04,124.3
1996-05,74.3
1996-06,572.4
1996-07,696
1996-08,327.4
1996-09,342.7
1996-10,294.1
1996-11,89.9
1996-12,62.5
1997-01,2.1
1997-02,1.5
1997-03,36.1
1997-04,60.6
1997-05,133.6
1997-06,544.2
1997-07,970.5
1997-08,536
1997-09,292.2
1997-10,288.9
1997-11,298.4
1997-12,88.4
1998-01,6
1998-02,2.1
1998-03,8.1
1998-04,61.1
1998-05,151.6
1998-06,732.5
1998-07,641.4
1998-08,371.8
1998-09,517.6
1998-10,444.8
1998-11,135
1998-12,79.4
1999-01,1.8
1999-02,23.8
1999-03,21.4
1999-04,111.6
1999-05,453.2
1999-06,607.3
1999-07,700.4
1999-08,266.3
1999-09,88
1999-10,567.9
1999-11,68.1
1999-12,4.9
2000-01,11.7
2000-02,57.8
2000-03,21.5
2000-04,96.3
2000-05,124.5
2000-06,633.8
2000-07,343.2
2000-08,566.5
2000-09,195.8
2000-10,214.2
2000-11,78.1
2000-12,69.1
2001-01,16.5
2001-02,28.3
2001-03,7
2001-04,238
2001-05,238.6
2001-06,715.3
2001-07,598.5
2001-08,361.3
2001-09,216.8
2001-10,319.6
2001-11,181
2001-12,10.1
2002-01,4.7
2002-02,8.7
2002-03,35.7
2002-04,117.3
2002-05,330.8
2002-06,503.1
2002-07,318.7
2002-08,438.2
2002-09,99
2002-10,511.7
2002-11,137.5
2002-12,2.1
2003-01,0.7
2003-02,50.9
2003-03,82.1
2003-04,134.4
2003-05,91
2003-06,566.7
2003-07,532
2003-08,350.3
2003-09,93.6
2003-10,407
2003-11,76.4
2003-12,9.7
2004-01,2.4
2004-02,8.1
2004-03,37.9
2004-04,113.2
2004-05,610.9
2004-06,673.4
2004-07,385.4
2004-08,417.9
2004-09,192.8
2004-10,320.6
2004-11,120.7
2004-12,2.7
2005-01,19.8
2005-02,7
2005-03,25.3
2005-04,205.9
2005-05,134.8
2005-06,619.2
2005-07,832.7
2005-08,291
2005-09,414.7
2005-10,240.1
2005-11,184.3
2005-12,56.4
2006-01,8.1
2006-02,0.5
2006-03,90.7
2006-04,65.3
2006-05,521.2
2006-06,482.4
2006-07,804
2006-08,432.6
2006-09,474.8
2006-10,376.4
2006-11,162.8
2006-12,1.8
2007-01,0.5
2007-02,5.6
2007-03,7.3
2007-04,138.5
2007-05,192.7
2007-06,705.9
2007-07,966.3
2007-08,489.6
2007-09,526.7
2007-10,357.2
2007-11,87.4
2007-12,11.9
2008-01,0.8
2008-02,30.3
2008-03,217.2
2008-04,108.4
2008-05,81.2
2008-06,469.9
2008-07,505.1
2008-08,349
2008-09,347
2008-10,343.4
2008-11,55.4
2008-12,17
2009-01,3.3
2009-02,1.5
2009-03,62.6
2009-04,69
2009-05,191.6
2009-06,438.2
2009-07,924.9
2009-08,269.3
2009-09,326.5
2009-10,205.2
2009-11,274.4
2009-12,44.2
2010-01,18.6
2010-02,1
2010-03,31.4
2010-04,138.9
2010-05,190.6
2010-06,667.5
2010-07,629
2010-08,356
2010-09,275.6
2010-10,441.4
2010-11,335.1
2010-12,46.8
2011-01,20.5
2011-02,45.7
2011-03,24.1
2011-04,165.2
2011-05,124.2
2011-06,788.5
2011-07,536.8
2011-08,492.7
2011-09,391.2
2011-10,227.2
2011-11,169.7
2011-12,49.5
2012-01,7.4
2012-02,11
2012-03,21
2012-04,171.1
2012-05,95.3
2012-06,430.3
2012-07,362.6
2012-08,501.6
2012-09,241.1
2012-10,187.5
2012-11,112.9
2012-12,9.4
2013-01,3.9
2013-02,40.1
2013-03,49.9
2013-04,49.3
2013-05,119.3
2013-06,1042.7
2013-07,830.2
2013-08,369.7
2013-09,318.6
2013-10,259.9
2013-11,154.9
2013-12,17
2014-01,4.6
2014-02,10.3
2014-03,17.9
2014-04,95.7
2014-05,251
2014-06,454.4
2014-07,677.8
2014-08,733.9
2014-09,298.8
2014-10,355.5
2014-11,99.5
2014-12,47.2
2015-01,3.1
2015-02,5.8
2015-03,50.1
2015-04,214.1
2015-05,201.8
2015-06,563.6
2015-07,406
2015-08,252.2
2015-09,292.9
2015-10,308.1
2015-11,223.6
2015-12,79.4
2016-01,3
2016-02,16.4
2016-03,22.4
2016-04,33.3
2016-05,258.4
2016-06,595.7
2016-07,441.5
2016-08,231
2016-09,84.1
2016-10,105.1
2016-11,57.9
2016-12,22
2017-01,12.7
2017-02,0.3
2017-03,87.8
2017-04,52.8
2017-05,213.3
2017-06,579.8
2017-07,378.5
2017-08,462.6
2017-09,435.5
2017-10,228
2017-11,152.1
2017-12,61.4
